test_name,test_path
createandupdatebibwithoverrideapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\CreateAndUpdateBIBWithOverrideAPI.java
createandupdatebookingrequestduedatebyapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\CreateAndUpdateBookingRequestDueDateByAPI.java
createcourseandreadinglistapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\CreateCourseAndReadingListAPI.java
dlfservicesduplicateblocksdisplay,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\DLFServicesDuplicateBlocksDisplay.java
dlfservicesloanrequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\DLFServicesLoanRequest.java
enhancedcalendaropeninghoursapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\EnhancedCalendarOpeningHoursAPI.java
getapischeckerror,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\GetAPIsCheckError.java
getcircdesksapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\GetCircDesksAPI.java
getitemretrievelistbyapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\GetItemRetrieveListByAPI.java
historicalloansapibase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\HistoricalLoansAPIBase.java
historicalloansapi_bibloans,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\HistoricalLoansAPI_BibLoans.java
historicalloansapi_userloans,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\HistoricalLoansAPI_UserLoans.java
holdrequestrestrictionsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\HoldRequestRestrictionsAPI.java
lettersapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\LettersAPI.java
libraryrelationsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\LibraryRelationsAPI.java
loanbyapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\LoanByAPI.java
loansrestrictionsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\LoansRestrictionsAPI.java
locationsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\LocationsAPI.java
notransitapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\NoTransitAPI.java
partialdigitizationrequestapiex,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\PartialDigitizationRequestAPIEx.java
payalluserfeesapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\PayAllUserFeesAPI.java
requestholdingwithmanualdescrapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\RequestHoldingWithManualDescrAPI.java
requestslistapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\RequestsListAPI.java
requeststatusapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\RequestStatusAPI.java
restrictionsapibase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\RestrictionsAPIBase.java
retrieveitemslistallholdingsbyapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\RetrieveItemsListAllHoldingsByAPI.java
rshrequestrestrictionsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\RshRequestRestrictionsAPI.java
scanitembyapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\ScanItemByAPI.java
userfeesrestrictionsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\UserFeesRestrictionsAPI.java
userrequestitemandtitlelevelapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\UserRequestItemAndTitleLevelAPI.java
userrequestsoptiondlrapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\UserRequestsOptionDLRAPI.java
createrequestforitem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\CreateRequestForItem.java
createrequestfortitle,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\CreateRequestForTitle.java
createuserloan,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\CreateUserLoan.java
getpoline,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\GetPOLine.java
getpoline_acqng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\GetPOLine_ACQNG.java
libraryopenhours,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\LibraryOpenHours.java
retrievebibloaninfo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\RetrieveBibLoanInfo.java
retrievebookingavailabilityforitem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\RetrieveBookingAvailabilityForItem.java
retrieveitemandlabelprintinginfo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\RetrieveItemAndLabelPrintingInfo.java
retrievejobdetails,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\RetrieveJobDetails.java
retrievemanualjobs,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\RetrieveManualJobs.java
retrieverequestsperitem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\RetrieveRequestsPerItem.java
retrieveuserdetails,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\RetrieveUserDetails.java
retrieveusers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\RetrieveUsers.java
submitjob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\SubmitJob.java
updateuserdetails,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\JSON\UpdateUserDetails.java
blockdeletionforserviceorportfolioapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rm\BlockDeletionForServiceOrPortfolioAPI.java
createanddeletesetsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rm\CreateAndDeleteSetsAPI.java
createauthorityapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rm\CreateAuthorityAPI.java
createportfolioapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rm\CreatePortfolioAPI.java
deleteportfoliopartofcollectionapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rm\DeletePortfolioPartOfCollectionAPI.java
deleteretainedbibapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rm\DeleteRetainedBibAPI.java
deletestandaloneportfolioapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rm\DeleteStandalonePortfolioAPI.java
deletingholrecordapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rm\DeletingHOLRecordAPI.java
generateitemdescriptionapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rm\GenerateItemDescriptionAPI.java
holsuppressapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rm\HOLSuppressAPI.java
createpartnerapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rsh\CreatePartnerAPI.java
creatershrequestsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rsh\CreateRshRequestsAPI.java
lendingrequestreportedapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rsh\LendingRequestReportedAPI.java
openreceipt,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rsh\OpenReceipt.java
removepartnerapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rsh\RemovePartnerAPI.java
removepartnerapiold,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rsh\RemovePartnerAPIOld.java
retrievepartnersapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rsh\RetrievePartnersAPI.java
updateborrowingrequestshippingcostapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rsh\UpdateBorrowingRequestShippingCostAPI.java
updatepartnerapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\rsh\UpdatePartnerAPI.java
caseinsensitiveidentifiersapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\user\CaseInsensitiveIdentifiersAPI.java
createmodifydeleteuserapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\user\CreateModifyDeleteUserAPI.java
deleteuserapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\user\DeleteUserAPI.java
deleteuserapi_acqng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\user\DeleteUserAPI_ACQNG.java
restrictionsnotesblocksapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\user\RestrictionsNotesBlocksAPI.java
translationsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\user\TranslationsAPI.java
createanddeletesetsapiat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APIAT\rmAT\CreateAndDeleteSetsAPIAT.java
deletingholrecordapiat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APIAT\rmAT\DeletingHOLRecordAPIAT.java
generateitemdescriptionapiat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APIAT\rmAT\GenerateItemDescriptionAPIAT.java
acquisitionmethodapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\AcquisitionMethodAPINGAT.java
apivendorsetsngat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\APIVendorSetsNGAT.java
cancelphysicalorderdonotreceiveapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\CancelPhysicalOrderDoNotReceiveAPINGAT.java
cancelphysicalorderreceiveapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\CancelPhysicalOrderReceiveAPINGAT.java
createelectronicpolwithapiandactivatefromczngat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\CreateElectronicPOLwithAPIandActivateFromCZNGAT.java
createphysicalorderwithinterestedusersngat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\CreatePhysicalOrderWithInterestedUsersNGAT.java
createpolsviaapi_fuzzymatchngat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\CreatePOLsviaAPI_FuzzyMatchNGAT.java
createreceiveditemsviaapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\CreateReceivedItemsViaAPINGAT.java
defaultpoltypengat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\DefaultPOLTypeNGAT.java
filterbibbydateparametersapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\FilterBibByDateParametersAPINGAT.java
fundsandtransactionsapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\FundsAndTransactionsAPINGAT.java
getinvoiceapi_limitparameterngat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\GetInvoiceAPI_LimitParameterNGAT.java
getinvoiceapi_specificinvoicengat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\GetInvoiceAPI_SpecificInvoiceNGAT.java
getvendorpolsandinvoicesapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\GetVendorPOLsAndInvoicesAPINGAT.java
invoiceattachmentsapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\InvoiceAttachmentsAPINGAT.java
labelprintingngat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\LabelPrintingNGAT.java
licenseattachmentsapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\LicenseAttachmentsAPINGAT.java
polwithitemacquireforrelationngat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\POLwithItemAcquireForRelationNGAT.java
postputdeletefundsngat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\PostPutDeleteFundsNGAT.java
receivingapi_congat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\ReceivingAPI_CONGAT.java
receivingapi_otngat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\ReceivingAPI_OTNGAT.java
retrievepolinesbyitemandbibparamsapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\RetrievePOLinesByItemAndBibParamsAPINGAT.java
retrievepolinesbyitemandpolparamsapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\RetrievePOLinesByItemAndPOLParamsAPINGAT.java
retrievepolinesbyitemparamsapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\RetrievePOLinesByItemParamsAPINGAT.java
retrievepolinesbypolandbibparamsapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\RetrievePOLinesByPOLAndBibParamsAPINGAT.java
sortpolinesbyitemparamsapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\SortPOLinesByItemParamsAPINGAT.java
updateorderapingat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\APINGAT\acqNGAT\UpdateOrderAPINGAT.java
acquisitionmethodaping,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\AcquisitionMethodAPING.java
apivendorsetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\APIVendorSetsNG.java
cancelphysicalorderdonotreceiveaping,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\CancelPhysicalOrderDoNotReceiveAPING.java
cancelphysicalorderreceiveaping,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\CancelPhysicalOrderReceiveAPING.java
createelectronicpolwithapiandactivatefromczng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\CreateElectronicPOLwithAPIandActivateFromCZNG.java
createphysicalorderwithinterestedusersng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\CreatePhysicalOrderWithInterestedUsersNG.java
createpolsviaapi_fuzzymatchng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\CreatePOLsviaAPI_FuzzyMatchNG.java
createreceiveditemsviaaping,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\CreateReceivedItemsViaAPING.java
defaultpoltypeng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\DefaultPOLTypeNG.java
filterbibbydateparametersaping,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\FilterBibByDateParametersAPING.java
fundsandtransactionsaping,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\FundsAndTransactionsAPING.java
getinvoiceapi_limitparameterng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\GetInvoiceAPI_LimitParameterNG.java
getinvoiceapi_specificinvoiceng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\GetInvoiceAPI_SpecificInvoiceNG.java
getvendorpolsandinvoicesaping,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\GetVendorPOLsAndInvoicesAPING.java
invoiceattachmentsaping,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\InvoiceAttachmentsAPING.java
labelprintingng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\LabelPrintingNG.java
licenseattachmentsaping,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\LicenseAttachmentsAPING.java
licensetermsaping,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\LicenseTermsAPING.java
polwithitemacquireforrelationng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API_NG\acqNG\POLwithItemAcquireForRelationNG.java
