test_name,test_path
FullyFlexibleDBCollectionNotInCDIWithoutPortfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\FullyFlexibleDBCollectionNotInCDIWithoutPortfolio.java
FullyFlexibleDBCollectionNotInCDIWithPortfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\FullyFlexibleDBCollectionNotInCDIWithPortfolio.java
BR1_ManualUpload_txt,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\BR1_ManualUpload_txt.java
BR1_ManualUpload_xml,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\BR1_ManualUpload_xml.java
BR2_ManualUpload_xlsx,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\BR2_ManualUpload_xlsx.java
BR2_ManualUpload_xml,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\BR2_ManualUpload_xml.java
BR3_ManualUpload_csv,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\BR3_ManualUpload_csv.java
BR3_ManualUpload_xml,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\BR3_ManualUpload_xml.java
BR4_ManualUpload_csv,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\BR4_ManualUpload_csv.java
BR5_ManualUpload_csv,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\BR5_ManualUpload_csv.java
CertifiedSushiVendorDistributeUpdatedURL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\CertifiedSushiVendorDistributeUpdatedURL.java
CertifiedSushiVendorDistributeUpdatedURLCounter5,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\CertifiedSushiVendorDistributeUpdatedURLCounter5.java
ContributeSUSHIVendor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\ContributeSUSHIVendor.java
ContributeSUSHIVendorR5,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\ContributeSUSHIVendorR5.java
CounterConfigurations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\CounterConfigurations.java
CounterManualUploadTestBase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\CounterManualUploadTestBase.java
CounterR5SushiAccount,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\CounterR5SushiAccount.java
CreateCounterManager,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\CreateCounterManager.java
DB1_ManualUpload_csv,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\DB1_ManualUpload_csv.java
DB2_ManualUpload_xml,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\DB2_ManualUpload_xml.java
DR_D1_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\DR_D1_ManualUpload_json.java
DR_D2_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\DR_D2_ManualUpload_json.java
DR_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\DR_ManualUpload_json.java
IR_A1_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\IR_A1_ManualUpload_json.java
IR_M1_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\IR_M1_ManualUpload_json.java
IR_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\IR_ManualUpload_json.java
JR1a_ManualUpload_txt,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\JR1a_ManualUpload_txt.java
JR1a_ManualUpload_xml,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\JR1a_ManualUpload_xml.java
JR1_GOA_ManualUpload_xml,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\JR1_GOA_ManualUpload_xml.java
JR1_ManualUpload_xml,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\JR1_ManualUpload_xml.java
JR2_ManualUpload_xml,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\JR2_ManualUpload_xml.java
JR5_ManualUpload_xml,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\JR5_ManualUpload_xml.java
ManualDeleteManyCounterFiles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\ManualDeleteManyCounterFiles.java
MR1_ManualUpload_csv,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\MR1_ManualUpload_csv.java
PR1_ManualUpload_tsv,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\PR1_ManualUpload_tsv.java
PR1_ManualUpload_xml_1,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\PR1_ManualUpload_xml_1.java
PR1_ManualUpload_xml_2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\PR1_ManualUpload_xml_2.java
PR_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\PR_ManualUpload_json.java
PR_P1_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\PR_P1_ManualUpload_json.java
TR_B1_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\TR_B1_ManualUpload_json.java
TR_B2_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\TR_B2_ManualUpload_json.java
TR_B3_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\TR_B3_ManualUpload_json.java
TR_J1_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\TR_J1_ManualUpload_json.java
TR_J2_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\TR_J2_ManualUpload_json.java
TR_J3_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\TR_J3_ManualUpload_json.java
TR_J4_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\TR_J4_ManualUpload_json.java
TR_ManualUpload_json,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\counter\TR_ManualUpload_json.java
ConcurrentUserAREnhancement,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\ConcurrentUserAREnhancement.java
CopyrightDescription,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\CopyrightDescription.java
CopyrightsStatementsDigital,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\CopyrightsStatementsDigital.java
DecoupleCopyrightsFromAccessRights,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\DecoupleCopyrightsFromAccessRights.java
DisplayLogicRulesToHideQuickAccessForRepWithObtrusiveAR,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\DisplayLogicRulesToHideQuickAccessForRepWithObtrusiveAR.java
DNSAccessRights,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\DNSAccessRights.java
EmbargoAccessRight,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\EmbargoAccessRight.java
ExpirationAccessRights,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\ExpirationAccessRights.java
FindRelatedFromAccessRights,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\FindRelatedFromAccessRights.java
MultiCDLRuleAR,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\MultiCDLRuleAR.java
ObtrusiveCopyrights,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\ObtrusiveCopyrights.java
RemoteRepositoryAccessRights,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\RemoteRepositoryAccessRights.java
TermsOfUseAndCopyrightsFieldsDisplayInViewer,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\TermsOfUseAndCopyrightsFieldsDisplayInViewer.java
TranslateCopyrights,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\TranslateCopyrights.java
UniversalViewerObtrusiveCopyrights,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\UniversalViewerObtrusiveCopyrights.java
UnregisteredUserDeniedNote,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\accessRights\UnregisteredUserDeniedNote.java
CdlAvailabilityValue,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\cdl\CdlAvailabilityValue.java
CdlRelatedPhysicalItems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\cdl\CdlRelatedPhysicalItems.java
UpdateCdlRequstPriority,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\cdl\UpdateCdlRequstPriority.java
AssignSetToLogicalCollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\logicalCollections\AssignSetToLogicalCollection.java
ChangeSetOfLogicalCollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\logicalCollections\ChangeSetOfLogicalCollection.java
LogicalCollectionsTestBase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\logicalCollections\LogicalCollectionsTestBase.java
UpdateLogicalCollectionFromSet,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\logicalCollections\UpdateLogicalCollectionFromSet.java
AddAndUpdateCollectionAPI,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\AddAndUpdateCollectionAPI.java
AddBibToCollection_Imports,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\AddBibToCollection_Imports.java
AddBibToCollection_Job,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\AddBibToCollection_Job.java
AddTitlesToCollectionAndRemoveTitlesFromCollectionJobs,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\AddTitlesToCollectionAndRemoveTitlesFromCollectionJobs.java
CollectionDiscovery,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\CollectionDiscovery.java
CollectionTitleSorting,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\CollectionTitleSorting.java
CollectionTranslationDisplayInPrimoVE,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\CollectionTranslationDisplayInPrimoVE.java
CreateDigitalCollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\CreateDigitalCollection.java
CreateDigitalCollection2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\CreateDigitalCollection2.java
CreateDublinCoreCollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\CreateDublinCoreCollection.java
CreateItemAndAddToCollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\CreateItemAndAddToCollection.java
DeleteCollections,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\DeleteCollections.java
DeleteCollectionsInWorkflow,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\DeleteCollectionsInWorkflow.java
DiscoveryCollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\DiscoveryCollection.java
DublinCoreAssignBibToCollectionsTest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\DublinCoreAssignBibToCollectionsTest.java
EditCollectionAndSubCollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\EditCollectionAndSubCollection.java
EnrichWithSetSpecImport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\EnrichWithSetSpecImport.java
ImportEADCollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\ImportEADCollection.java
ListSetsCollectionImport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\ListSetsCollectionImport.java
ManageCollectionPosition,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\ManageCollectionPosition.java
MmsIdInCollectionAndDigitalSearches,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\MmsIdInCollectionAndDigitalSearches.java
ModsAddCollectionToBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\ModsAddCollectionToBib.java
MoveCollections,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\MoveCollections.java
PrimoCollectionBreadcrumbsInViewers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\PrimoCollectionBreadcrumbsInViewers.java
RestoreFunctionality,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\collections\RestoreFunctionality.java
ArchiveSpaceRemoteRepositories,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\configurations\ArchiveSpaceRemoteRepositories.java
CancelDigitizationRequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\configurations\CancelDigitizationRequest.java
DigitalCleanUp,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\configurations\DigitalCleanUp.java
DigitalConfigurations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\configurations\DigitalConfigurations.java
MARC21SlimConfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\configurations\MARC21SlimConfiguration.java
RemoteRepositoryAuthenticationTest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\configurations\RemoteRepositoryAuthenticationTest.java
RemoteRepositoryURLEncoding,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\configurations\RemoteRepositoryURLEncoding.java
RemoteRepresentationTestPageTest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\configurations\RemoteRepresentationTestPageTest.java
UploadDigitalImages,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\configurations\UploadDigitalImages.java
ViewItCopyRightsAndPublicNoteConfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\configurations\ViewItCopyRightsAndPublicNoteConfiguration.java
ViewItDisplayOptions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\configurations\ViewItDisplayOptions.java
AddDepositProfiles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\AddDepositProfiles.java
ControlledVocabularyRegistry,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\ControlledVocabularyRegistry.java
DCAP01CustomizableForms,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\DCAP01CustomizableForms.java
DCMaterialTypeMapping,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\DCMaterialTypeMapping.java
DeclineDepositWhenRepIsDeleted,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\DeclineDepositWhenRepIsDeleted.java
DepositMenu,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\DepositMenu.java
DepositProfileFileControl,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\DepositProfileFileControl.java
DepositProfileMaxNumberOfFilesNoLimit,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\DepositProfileMaxNumberOfFilesNoLimit.java
DepositSearchFacetsAndTasks,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\DepositSearchFacetsAndTasks.java
DepositTranslationSupport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\DepositTranslationSupport.java
DirectLinkDeposit_EditApproveAndReturn,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\DirectLinkDeposit_EditApproveAndReturn.java
MARC21AndDublinCoreFormsRepeatableFields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\MARC21AndDublinCoreFormsRepeatableFields.java
StaffMediatedDeposit,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\deposits\StaffMediatedDeposit.java
CreateAndExportDigitalTitles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\digitalExports\CreateAndExportDigitalTitles.java
ExportHandlesJob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\digitalExports\ExportHandlesJob.java
MMS_FieldDisplayAndExport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\digitalExports\MMS_FieldDisplayAndExport.java
MODSExport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\digitalExports\MODSExport.java
CSVEncodingAndLanguages,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\digitalImports\CSVEncodingAndLanguages.java
DanmarcImport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\digitalImports\DanmarcImport.java
DCAP01ImportProfiles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\digitalImports\DCAP01ImportProfiles.java
DCImportDeleteBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\digitalImports\DCImportDeleteBib.java
DCImport_MatchByIDandOverlay,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\digitalImports\DCImport_MatchByIDandOverlay.java
DigitalAllowImportingTarGZFiles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\digitalImports\DigitalAllowImportingTarGZFiles.java
DigitalImportCsvMarc,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\digitalImports\DigitalImportCsvMarc.java
DigitalImportDC,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\digital\digitalImports\DigitalImportDC.java
